true_label,pred_label,churn_probability,risk_level
0,0,0.018328274,低风险
0,1,0.94215024,高风险
0,0,0.2297291,低风险
0,1,0.55714095,中风险
0,0,0.013224538,低风险
0,1,0.83856964,高风险
0,1,0.74354374,高风险
0,0,0.2963105,低风险
0,0,0.018523438,低风险
1,1,0.6840043,中风险
0,1,0.63047636,中风险
0,0,0.012919056,低风险
0,0,0.41457817,中风险
1,1,0.87925833,高风险
0,0,0.27666962,低风险
0,0,0.050241206,低风险
0,0,0.023987435,低风险
0,1,0.8319008,高风险
0,0,0.42054796,中风险
0,0,0.10430639,低风险
1,1,0.8958944,高风险
0,1,0.5180597,中风险
0,0,0.028071946,低风险
0,0,0.026399745,低风险
0,0,0.266411,低风险
0,0,0.4739725,中风险
1,1,0.6616191,中风险
1,1,0.88883483,高风险
0,0,0.040516272,低风险
1,1,0.843722,高风险
0,1,0.66616184,中风险
0,1,0.72141844,高风险
0,0,0.0068461695,低风险
0,0,0.016883787,低风险
1,1,0.9031348,高风险
0,0,0.2565647,低风险
1,1,0.738583,高风险
0,0,0.008281101,低风险
1,1,0.9519221,高风险
1,0,0.33099744,低风险
0,0,0.011075445,低风险
0,1,0.9396233,高风险
0,1,0.58487606,中风险
0,0,0.27489984,低风险
0,0,0.14936608,低风险
1,1,0.7225625,高风险
0,1,0.8587982,高风险
0,0,0.41424176,中风险
0,0,0.008669443,低风险
1,0,0.4077081,中风险
0,0,0.006553974,低风险
1,1,0.93823016,高风险
0,0,0.41438413,中风险
0,1,0.51804954,中风险
0,1,0.5924324,中风险
1,1,0.7951533,高风险
0,0,0.16826566,低风险
0,0,0.120441265,低风险
0,0,0.06951696,低风险
0,0,0.0146284625,低风险
0,0,0.0049039745,低风险
1,0,0.02653876,低风险
0,0,0.3292202,低风险
0,0,0.28038335,低风险
1,0,0.4666241,中风险
1,1,0.7242111,高风险
1,1,0.51128954,中风险
1,0,0.4648041,中风险
1,0,0.27974403,低风险
1,1,0.9291978,高风险
0,0,0.007559101,低风险
0,0,0.0260472,低风险
1,1,0.69864625,中风险
0,0,0.16840251,低风险
0,0,0.19953856,低风险
0,0,0.053092886,低风险
0,0,0.08433782,低风险
1,1,0.70177317,高风险
0,0,0.2336516,低风险
0,0,0.014251636,低风险
0,0,0.0555086,低风险
0,0,0.010919721,低风险
1,0,0.32935768,低风险
1,1,0.940891,高风险
0,0,0.053792603,低风险
0,0,0.48248342,中风险
0,1,0.84084934,高风险
1,1,0.83668077,高风险
1,1,0.7762673,高风险
0,0,0.110815674,低风险
1,1,0.6778803,中风险
0,1,0.6666602,中风险
0,0,0.020399222,低风险
1,1,0.7259095,高风险
1,1,0.75115716,高风险
